  KILIAN DISK FILES\AGRICULTURE 1975\
   =======================================================
   General notes.mp3                            897 KB
   ReamsAg Tape 01 Side A.mp3                  4763 KB
   ReamsAg Tape 01 Side B.mp3                  5003 KB
   ReamsAg Tape 02 Side A.mp3                  4945 KB
   ReamsAg Tape 02 Side B.mp3                  4787 KB
   ReamsAg Tape 03 Side A.mp3                  3484 KB
   ReamsAg Tape 03 Side B.mp3                  5404 KB
   ReamsAg Tape 04 Side A.mp3                  5810 KB
   ReamsAg Tape 04 Side B.mp3                  5432 KB
   ReamsAg Tape 05 Side A.mp3                  4791 KB
   ReamsAg Tape 05 Side B.mp3                  4887 KB
   ReamsAg Tape 06 Side A.mp3                  1802 KB
   ReamsAg Tape 06 Side B.mp3                  4946 KB
   ReamsAg Tape 07 Side A.mp3                  7127 KB
   ReamsAg Tape 07 Side B.mp3                  7129 KB
   ReamsAg Tape 08 Side A.mp3                  6989 KB
   ReamsAg Tape 08 Side B.mp3                  1122 KB
   ReamsAg Tape 09 Side A.mp3                  5034 KB
   ReamsAg Tape 09 Side B.mp3                  6999 KB
   ReamsAg Tape 10 Side A.mp3                  3739 KB
   ReamsAg Tape 10 Side B is missing.mp3        158 KB
   ReamsAg Tape 11 is missing.mp3               151 KB
   ReamsAg Tape 12 is missing.mp3               151 KB
   ReamsAg Tape 13 is missing.mp3               153 KB
   ReamsAg Tape 14 is missing.mp3               154 KB
   ReamsAg Tape 15 is missing.mp3               154 KB
   ReamsAg Tape 16 is missing.mp3               153 KB
   ReamsAg Tape 17 is missing.mp3               155 KB
   ReamsAg Tape 18 is missing.mp3               151 KB
   ReamsAg Tape 19 is missing.mp3               154 KB
   ReamsAg Tape 20 Side A.mp3                  5545 KB
   ReamsAg Tape 20 Side B.mp3                  5578 KB
   ReamsAg Tape 21 Side A.mp3                  6794 KB
   ReamsAg Tape 21 Side B.mp3                  5937 KB
   ReamsAg Tape 22 Side A.mp3                  4238 KB
   ReamsAg Tape 22 Side B.mp3                   818 KB
   ReamsAg Tape 23 Side A was destroyed.mp3     293 KB
   ReamsAg Tape 23 Side B was destroyed.mp3     175 KB
   ReamsAg Tape 24 Side A is missing.mp3        215 KB
   ReamsAg Tape 24 Side B.mp3                  5373 KB
   ReamsAg Tape 25 Side A is missing.mp3        181 KB
   ReamsAg Tape 25 Side B.mp3                  5073 KB
   ReamsAg Tape 26 Side A is missing.mp3        163 KB
   ReamsAg Tape 26 Side B.mp3                  4912 KB
   ReamsAg Tape 27 Side A.mp3                  5753 KB
   ReamsAg Tape 27 Side B.mp3                  5411 KB
   ReamsAg Tape 28 Side A.mp3                  5081 KB
   ReamsAg Tape 28 Side B is missing.mp3        163 KB
   ReamsAg Tape 29 Side A is missing.mp3        163 KB
   ReamsAg Tape 29 Side B.mp3                  4477 KB
   ReamsAg Tape 30 Side A is missing.mp3        158 KB
   ReamsAg Tape 30 Side B.mp3                  7012 KB
   ReamsAg Tape 31 Side A is missing.mp3        162 KB
   ReamsAg Tape 31 Side B.mp3                  5547 KB
   ReamsAg Tape 32 Side A.mp3                  5087 KB
   ReamsAg Tape 32 Side B.mp3                  2771 KB
   ReamsAg Tape 33 Side A.mp3                  9001 KB


  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  Total 0 folder(s); 57 file(s)

  Total files size: 193 MB; 192736 KB; 197362149 Bytes

  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
